================================================================================
00_表紙・目次
================================================================================
CRM/SFA 統合システム
基本・詳細仕様書 |  |  | 
文書名 | 4ツール連携型 CRM/SFA統合システム 基本・詳細仕様書 |  | 
版数 | v2.0（確定版） |  | 
作成日 | 2026年8月5日 |  | 
管轄 | 営業本部 |  | 
対象プラットフォーム | Notion / Googleスプレッドシート / kintone / Zoho CRM / Eight |  | 
開発目的 | Notionをマスターデータベースとし、スプレッドシート・kintone・Zoho間の完全相互リアルタイム同期、営業分析、自動チーム日報・週報を実現する自社開発基盤の構築 |  | 
開発方式 | スクラッチ開発（サーバーレス環境 + Python / Node.js）。iPaaSは使用しない |  | 
同期方式 | Any-to-Any 即時Webhook ＋ 定時バッチ補正のハイブリッド方式 |  | 
シート構成（目次） |  |  | 
01_システム構成 | 各ツールの役割・連携プロトコル・アーキテクチャ |  | 
02_DB構成一覧 | Notion全6データベースの概要とID体系 |  | 
03_プロパティ定義 | 各DBの全プロパティ定義（型・必須・同期対象） |  | 
04_項目マッピング | kintone / Zoho / CSV 既存項目 → 新Notion DBへの変換仕様 |  | 
05_同期・競合制御 | Any-to-Any同期・無限ループ防止・コンフリクト解決ロジック |  | 
06_営業分析ロジック | 接触回数カウント・受注歩留まり・コンディション自動判定 |  | 
07_日報週報仕様 | 自動チーム日報・週報の配信仕様と着地予測ロジック |  | 
08_外部データ連携 | Eight名刺連携・国交省／観光庁オープンデータ補記 |  | 
09_開発ロードマップ | フェーズ別の開発タスクと成果物 |  | 
10_保留・要確認事項 | 未決定事項および決定待ちの論点 |  | 
================================================================================
01_システム構成
================================================================================
1. システム構成 / アーキテクチャ |  |  |  | 
ツール同士を直接繋ぐメッシュ型ではなく、自作の同期エンジンを中央に置いたハブ＆スポーク構造を採用する。 |  |  |  | 
構成要素 | ツール / 環境 | 役割・仕様詳細 | 連携プロトコル | 備考
マスターDB | Notion | Single Source of Truth（真のマスターデータ）。6つの核データベースを保持し、競合発生時の正となる。 | Notion API（REST / Webhook） | 常時稼働・必須
閲覧・分析UI | Googleスプレッドシート | リアルタイム同期データの全社閲覧、コンフリクトログの退避先、営業分析ダッシュボード。 | Google Apps Script（onEdit）/ Sheets API | 未作成。本仕様に沿って新規構築
既存業務DB | kintone | 営業本部 案件管理 / 営業本部 アクション管理 / 取引先マスタ。相互双方向同期の対象。 | kintone REST API / Webhook | 当面は現場入力が継続する前提
過渡期CRM | Zoho CRM | 解約までの過渡期のみ同期。アクション / チェーン / 案件 / 取引先 / 連絡先 / サービス・商品を保持。 | Zoho CRM API / Notification Webhook | ENABLE_ZOHO=False で切り離し可能
名刺・キーマン | Eight | 名刺データの定期取得。連絡先DBへの自動登録・名寄せ、人事異動検知アラート。 | Eight API / CSVインポート | 片方向（Eight → Notion）
同期エンジン | AWS Lambda / GCP Cloud Functions | 各ツールの更新イベントを受信し、他3ツールへ即時波及・書き換えを行うハブサーバー。 | Python 3.11 または Node.js | サーバーレスでランニングコストを最小化
ID管理ストア | 同期エンジン付属DB（DynamoDB / Firestore 等） | 各ツールのレコードIDを1対1で保持するマッピングテーブル。last_synced_at も併せて管理。 | 内部API | 同期の正確性を担保する中核
■ 疎結合設計：連携モジュールはツール単位で独立させる（notion_sync / spreadsheet_sync / kintone_sync / zoho_sync）。環境変数の ENABLE_ZOHO を False に変更するだけで、他システムに一切影響を与えずZoho連携を切り離せること。 |  |  |  | 
【ハブ＆スポーク構造】 |  |  |  | 
                        ┌──────────────────────┐ |  |  |  | 
                        │ Googleスプレッドシート │  ← 閲覧・分析・ログ退避 |  |  |  | 
                        └───────────┬──────────┘ |  |  |  | 
                                    │ (GAS / Sheets API) |  |  |  | 
  ┌────────────┐      ┌─────────────┴─────────────┐      ┌────────────┐ |  |  |  | 
  │  Zoho CRM  │ ←──→ │      自作同期エンジン       │ ←──→ │  kintone   │ |  |  |  | 
  │ (解約前)   │      │  (AWS Lambda / GCP Func)  │      │ (既存業務) │ |  |  |  | 
  └────────────┘      └─────────────┬─────────────┘      └────────────┘ |  |  |  | 
                                    │ (Notion API) |  |  |  | 
                        ┌───────────┴──────────┐ |  |  |  | 
                        │      Notion DB       │  ★ マスター（正史） |  |  |  | 
                        └──────────────────────┘ |  |  |  | 
================================================================================
02_DB構成一覧
================================================================================
2. Notion データベース構成（全6DB） |  |  |  |  |  | 
既存Notionで確立済みのID体系（CLI- / HC- / MSA-PJ- / SA-AC-）を全ツール共通の主キーとして踏襲する。 |  |  |  |  |  | 
No. | DB名 | Notion主キー | kintone対応キー | Zoho対応キー | 管理内容 | 主なリレーション
① | 取引先マスターDB | CLI-xxx | 取引先マスタ レコード番号 | 取引先 | 企業基本情報、顧客種別、住所・エリア情報、親子会社階層、公的マスデータ | 自DB（親/子）、チェーンDB、連絡先DB、案件管理DB
② | チェーンDB | HC-xxx | 本部名 | チェーン | 飲食・小売・ホテル等のチェーン店舗網／ブランド、運営会社、施設数、アプローチ状況 | 取引先マスターDB
③ | 連絡先DB（新規独立） | CNT-xxx | 担当者名1〜3（分割） | 連絡先（リード） | 個人（キーマン）情報、役職・部署、名刺情報、人事異動履歴 | 取引先マスターDB、アクション管理DB
④ | 案件管理DB | MSA-PJ-xxx | 案件管理 レコード番号 | 案件 | パイプライン、営業ステータス、初期費用／月額費用、粗利、確度、総接触回数、コンディション判定 | 取引先マスターDB、サービス・商品DB、アクション管理DB
⑤ | サービス・商品DB（新規独立） | PRD-xxx | サービス（ショット／ランニング） | サービス・商品 | 自社プロダクトのマスター、課金形態、標準価格、クロスセル判定基準 | 案件管理DB
⑥ | アクション管理DB | SA-AC-xxx | アクション管理 レコード番号 | アクション | 全タッチポイント履歴（テレアポ／訪問商談／オンライン商談／メール／自動メール）、商談回数、履歴メモ | 案件管理DB、取引先マスターDB、連絡先DB
■ 設計方針：①「チェーン」は店舗網・ブランドを指し、親会社／子会社の関係は取引先マスターDB内のセルフリレーションで表現する。②既存Notionに存在しなかった「連絡先」「サービス・商品」は独立DBとして新設する。 |  |  |  |  |  | 
================================================================================
03_プロパティ定義
================================================================================
3. 各データベース プロパティ定義 |  |  |  |  | 
「同期対象」列は、そのプロパティを4ツール間で相互同期するか、Notion内部のみで保持するかを示す。 |  |  |  |  | 
DB | プロパティ名 | 型 | 必須／自動 | 同期対象 | 説明・値の定義
================================================================================
7. 自動チーム日報 / 週報 仕様 |  |  | 
配信先はチャットツールへのBot自動投稿とNotionダッシュボードの更新。定時バッチにより自動生成する。 |  |  | 
レポート種別 | 配信タイミング | 配信先 | 掲載コンテンツ
チーム日報 | 毎日 19:00 | Slack / Microsoft Teams / Chatwork ＋ Notionダッシュボード | 1. メンバー別アクション件数サマリー（テレアポ／訪問商談／オンライン商談／メールの内訳）
2. 本日の新規獲得案件リスト（取引先・提案サービス・想定金額・担当者）
3. ステータス変更のあった案件一覧（変更前 → 変更後・確度）
4. 翌営業日の次回アクション予定一覧
チーム週報 | 毎週金曜 18:00 | Slack / Microsoft Teams / Chatwork ＋ Notionダッシュボード | 1. 今週の確定売上（初期費用）／ 今週獲得MRR（月額ストック）
2. 月次・クオーター目標に対する進捗率（%）
3. 営業パフォーマンス分析（全社平均受注接触回数との比較、勝ちパターン）
4. クオーター着地予測（3段階）
　　🚀 Max（楽観）：S・Aランク全受注時の最大着地
　　🎯 Expected（見込み）：確度別受注率による加重平均
　　🛡 Min（悲観）：確定済み・Sランクのみ
5. コンディション🔴停滞リスク案件の一覧
同期アラート | 発生時 即時 | Slack 管理チャンネル | コンフリクト自動解決の通知（対象案件・変更項目・採用データ・却下データ・発生ツール）
人事異動アラート | 検知時 即時 | Slack ＋ 担当営業へのメンション | Eight連携で先方担当者の部署・役職変更を検知した際の通知
■ 日報・週報のテンプレートはコード内に直書きせず、テキストテンプレートとして外出しし、文面を運用側で変更できるようにする。 |  |  | 
================================================================================
08_外部データ連携
================================================================================
8. 外部データ連携仕様（Eight / 公的オープンデータ） |  |  | 
名刺データと公的統計データを取り込み、顧客基盤とエリア分析の精度を高める。 |  |  | 
連携先 | 取得データ | 取得方式・頻度 | 処理仕様
Eight（名刺） | 名刺スキャンデータ（氏名・会社名・部署・役職・連絡先・名刺交換日・交換者） | API連携または定期CSVエクスポートの自動取り込み（日次） | メールアドレスをキーに連絡先DBへ自動登録・名寄せ。部署／役職の変更を検知した場合は人事異動フラグをONにし、担当営業へ通知。
国土交通省 オープンデータ | 地価公示、新築着工数 等の地域統計 | API / CSVの定期取得（月次または公開更新時） | 都道府県コード・市区町村コードをキーに取引先マスターDBへ自動補記。
観光庁 オープンデータ | 宿泊旅行統計（延べ宿泊者数、客室稼働率 等） | API / CSVの定期取得（月次） | 同上。ホテル・旅館業態の取引先に対するエリアポテンシャル評価の基礎データとする。
エリアポテンシャルスコア | 上記の統合結果 | 月次バッチ | エリア別の市場規模・稼働状況からスコアを算出し、優先アプローチエリアの自動ランク付けに使用する。
■ 結合キーは郵便番号または都道府県・市区町村コードとする。取引先マスターの住所データが未整備のレコードは住所正規化処理（ジオコーディング）を移行時に一度通す必要がある。 |  |  | 
================================================================================
09_開発ロードマップ
================================================================================
9. 開発タスク / ロードマップ |  |  |  |  |  | 
「ステータス」列は運用しながら更新すること（☐ 未着手 / ▶ 進行中 / ☑ 完了）。 |  |  |  |  |  | 
ステータス | No. | フェーズ | カテゴリ | タスク内容 | 成果物 | 優先度
☐ | T-01 | Phase 1 | DB構築 | Notion 新6大DBの作成、プロパティ定義とリレーション設定 | NotionマスターDB | 高
☐ | T-02 | Phase 1 | スプシ構築 | Googleスプレッドシート（全5タブ＋同期ログタブ）のテンプレート作成 | スプレッドシートUI | 高
☐ | T-03 | Phase 1 | 設計 | IDマッピングテーブルの設計・項目マッピングの最終確定 | マッピング定義書 | 高
☐ | T-04 | Phase 2 | 同期エンジン | サーバーレス環境の構築と各ツールAPIの疎通確認 | 実行基盤 | 高
☐ | T-05 | Phase 2 | 同期エンジン | Any-to-Any 同期モジュールの実装（ツール別に疎結合で分離） | 同期スクリプト | 高
☐ | T-06 | Phase 2 | 同期エンジン | Webhook受信・無限ループ防止（X-Sync-System-ID）の実装 | Webhookハンドラ | 高
☐ | T-07 | Phase 2 | 競合制御 | タイムスタンプ判定・Notion優先・ログ退避・Slack通知の実装 | 競合解決モジュール | 高
☐ | T-08 | Phase 3 | 営業分析 | 総接触回数カウント・段階別受注率・コンディション判定バッチの実装 | 分析バッチ | 中
☐ | T-09 | Phase 3 | レポート | チーム日報・週報（3段階着地予測）のBot配信実装 | 自動レポートBot | 中
☐ | T-10 | Phase 3 | 外部連携 | Eight連携／公的オープンデータ補記処理の実装 | 外部連携モジュール | 中
☐ | T-11 | Phase 4 | データ移行 | kintone / Zoho / CSV 既存データのクレンジングと一括インポート | 移行済みDB | 高
☐ | T-12 | Phase 4 | 検証 | 4ツール間の相互同期・競合解決の総合テスト（本番相当データ） | テスト報告書 | 高
☐ | T-13 | Phase 5 | 本番移行 | 本番稼働開始・現場への運用ルール展開 | 運用マニュアル | 中
☐ | T-14 | Phase 5 | Zoho切離し | Zoho解約に伴う ENABLE_ZOHO = False 切り替えと影響確認 | 切離し検証結果 | 低
■ Phase 1〜2 は依存関係が強いため並行着手可能。Phase 4のデータ移行はPhase 2完了後に実施し、移行と同時に相互同期が動作する状態で検証すること。 |  |  |  |  |  | 
================================================================================
10_保留・要確認事項
================================================================================
10. 保留事項・要確認リスト |  |  |  | 
本仕様書の作成時点で未決定、または着手前に判断が必要な論点。 |  |  |  | 
No. | 分類 | 論点 | 現状の想定 | 決定要否
Q-01 | 運用方針 | kintoneは初期移行のみか、常時双方向同期を継続するか | 常時双方向同期の対象として設計（現場入力が継続する前提） | 要確定
Q-02 | 運用方針 | Zoho解約の時期 | 未定。ENABLE_ZOHO フラグで任意のタイミングで切離し可能な設計 | 時期の確定待ち
Q-03 | データ | エリア情報として具体的にどの統計をどの粒度（都道府県／市区町村／郵便番号）で使うか | 都道府県・市区町村コードをキーとする汎用の結合枠のみ用意 | 要確定
Q-04 | 分析 | コンディション判定の閾値（14日・全社平均の1.5倍） | 初期値として設定。過去データ集計後に見直す | 運用後に調整
Q-05 | 分析 | クオーター目標値の設定単位（全社／チーム／個人） | 未定。週報の進捗率算出に必要 | 要確定
Q-06 | 同期 | レコード削除時の挙動（物理削除の伝播可否） | 論理削除（削除フラグ）を推奨 | 要確定
Q-07 | 同期 | スプレッドシートの権限設計（全社閲覧・編集可能範囲） | 未定。編集可能範囲が広いほど競合発生率が上がる | 要確定
Q-08 | データ | 担当者名1〜3の分割時、同一人物の重複をどう名寄せするか | メールアドレスを一意キーとする。メール未登録者は氏名＋取引先で突合 | 要確定
Q-09 | 分析 | 「自動メール」のログをどのツールから取得するか（配信基盤の特定） | 未確認。接触回数カウントの前提となる | 要確定
Q-10 | 体制 | 開発の実施体制（内製メンバー／外部委託）と着手時期 | 未定 | 要確定
■ Q-01・Q-09 は同期エンジンおよび分析ロジックの設計に直接影響するため、Phase 1着手前の確定が望ましい。 |  |  |  |
================================================================================
11_変更履歴・実装差分（2026-08版）
================================================================================
11. 変更履歴・実装差分 |  |  |  |
本セクションはv2.0確定後（2026年8月5日以降）に判明・決定した、本仕様書との差分を記録する。詳細は各docs/*_note.mdを参照。実装が進むほど本仕様書との乖離が広がるため、このセクションを都度更新すること。 |  |  |  |
日付 | 論点 | v2.0時点の記載 | 実際の決定・実装 | 参照
2026-08-06 | DB構成 | Notionに新規6DBをゼロから作る前提 | 既存の稼働中Notionワークスペースに4DB（取引先マスター/チェーン/案件管理/アクション履歴）が既存。営業ステータス11値・確度A〜D等、実データ構造に合わせて全面書き直し | README.md該当節
2026-08-10 | Q-01（kintone双方向同期） | 「常時双方向同期の対象として設計」 | 確定：kintone側入力は今後行わない。他ツール→kintoneへの一方向書き込みのみ | docs/migration_pipeline_note.md
2026-08-12 | 05節・コンフリクト制御 | 「Notion優先」（タイムスタンプ判定と併記） | 「直近編集優先」（updated_at基準、同時刻のみNotionをタイブレーク優先）へ変更。金沢さん承認済み | docs/zoho_webhook_activation_note.md
2026-08-11/12 | 01節・ID管理ストア | DynamoDB/Firestore等を前提 | GCP/AWS契約までの暫定ブリッジとしてNotion裏付けの`NotionIdMappingStore`を導入 | docs/id_mapping_persistence_note.md
2026-08-12 | 01節・Zoho CRM連携 | 「過渡期のみ同期」 | 全6モジュール（Deals/チェーン/アクション/取引先/連絡先/商品）でリアルタイム双方向Webhook同期が稼働中 | docs/zoho_webhook_activation_note.md
2026-08-13 | データ整合性 | （未記載の新規論点） | 取引先マスター（client_master）のkintone⇔Zoho IDマッピングが移行時から欠落していたことが判明、32,059件を再構築して解消 | docs/client_master_id_mapping_note.md
2026-08-12 | 07節・レポート機能 | （未記載の新規論点） | マネージャー通知（失注/失注候補/停滞案件/契約成立）画面をダッシュボードへ追加 | docs/dashboard_note.md
2026-08-06/13 | 09節・スプレッドシートタブ構成 | 「全5タブ＋同期ログタブ」 | 6業務タブ＋同期ログタブの計7タブとして実装・本番適用（分析・クロスセル対象リストの2タブはPython側書き込みコード未実装のためタブのみ未作成）。GAS onEditトリガーの本番設置状況は未確認 | docs/spreadsheet_tabs_design.md、docs/client_master_id_mapping_note.md
2026-08-14 | 06節・クオーター着地予測 | 「Max＝S・Aランク案件が全受注」「Min＝契約確定およびSランクのみ」（確度ベース、Max≧Expected≧Minを保証） | 確度（任意入力、実データで入力率が極端に低い）ではなく、必須入力の「営業ステータス」の値（Aヨミ・Bヨミ・口頭受注・トライアル等）で判定する方式に変更。Max≧Expected≧Minのキャップ処理も撤廃し、3者は独立算出（Min>Maxが起こりうる） | docs/dashboard_note.md、src/analytics/forecast.py

